"Time (UTCG)","Azimuth (deg)","Elevation (deg)","Range (km)"
15 Apr 2026 07:30:37.097,4.337,0.057,2369.522805
15 Apr 2026 07:31:02.771,8.892,0.000,2376.042746
15 Apr 2026 09:05:26.315,341.184,0.000,2376.410259
15 Apr 2026 09:06:26.000,350.133,2.343,2129.770358
15 Apr 2026 09:07:26.000,1.176,4.390,1937.524001
15 Apr 2026 09:08:26.000,14.151,5.766,1819.853681
15 Apr 2026 09:09:26.000,28.222,6.104,1792.126113
15 Apr 2026 09:10:26.000,41.988,5.290,1858.586182
15 Apr 2026 09:11:26.000,54.214,3.574,2009.762381
15 Apr 2026 09:12:26.000,64.378,1.351,2228.030139
15 Apr 2026 09:12:59.727,69.204,0.000,2373.222615
15 Apr 2026 10:41:21.319,321.667,0.000,2376.190169
15 Apr 2026 10:42:21.000,324.309,3.954,1976.026685
15 Apr 2026 10:43:21.000,328.255,8.958,1580.894943
15 Apr 2026 10:44:21.000,334.865,15.845,1202.610726
15 Apr 2026 10:45:21.000,348.066,26.205,866.292923
15 Apr 2026 10:46:21.000,19.840,39.350,644.170457
15 Apr 2026 10:47:21.000,70.794,37.662,664.377411
15 Apr 2026 10:48:21.000,98.646,24.308,910.999336
15 Apr 2026 10:49:21.000,110.378,14.553,1256.630227
15 Apr 2026 10:50:21.000,116.406,8.012,1638.921064
15 Apr 2026 10:51:21.000,120.051,3.192,2036.246907
15 Apr 2026 10:52:09.675,122.106,0.000,2363.566134
15 Apr 2026 12:18:41.525,291.626,0.000,2373.293355
15 Apr 2026 12:19:41.000,284.849,3.187,2043.780011
15 Apr 2026 12:20:41.000,275.436,6.584,1749.451490
15 Apr 2026 12:21:41.000,262.485,9.847,1517.224892
15 Apr 2026 12:22:41.000,245.664,12.134,1379.897912
15 Apr 2026 12:23:41.000,226.747,12.343,1366.886549
15 Apr 2026 12:24:41.000,209.290,10.342,1481.401816
15 Apr 2026 12:25:41.000,195.551,7.156,1697.313230
15 Apr 2026 12:26:41.000,185.487,3.731,1980.914475
15 Apr 2026 12:27:41.000,178.173,0.467,2306.326418
15 Apr 2026 12:27:49.952,177.262,0.000,2357.351827
16 Apr 2026 01:44:50.378,190.969,0.000,2339.523502
16 Apr 2026 01:45:50.000,185.223,3.541,1980.868470
16 Apr 2026 01:46:50.000,176.898,7.599,1647.989215
16 Apr 2026 01:47:50.000,164.485,12.062,1365.954684
16 Apr 2026 01:48:50.000,146.304,16.055,1173.728242
16 Apr 2026 01:49:50.000,123.311,17.420,1119.656380
16 Apr 2026 01:50:50.000,101.405,15.037,1222.530858
16 Apr 2026 01:51:50.000,85.180,10.763,1449.029149
16 Apr 2026 01:52:50.000,74.297,6.415,1751.159262
16 Apr 2026 01:53:50.000,66.969,2.534,2095.532209
16 Apr 2026 01:54:33.783,63.067,0.000,2362.335056
16 Apr 2026 03:21:03.532,244.966,0.000,2348.149152
16 Apr 2026 03:22:03.000,248.746,3.861,1959.754562
16 Apr 2026 03:23:03.000,254.428,8.652,1581.041128
16 Apr 2026 03:24:03.000,263.725,14.887,1229.957585
16 Apr 2026 03:25:03.000,280.570,22.916,940.104141
16 Apr 2026 03:26:03.000,310.800,29.643,784.230661
16 Apr 2026 03:27:03.000,346.331,26.967,840.994424
16 Apr 2026 03:28:03.000,9.253,18.775,1076.962315
16 Apr 2026 03:29:03.000,21.591,11.663,1403.750566
16 Apr 2026 03:30:03.000,28.776,6.261,1770.744852
16 Apr 2026 03:31:03.000,33.419,1.996,2156.315568
16 Apr 2026 03:31:35.457,35.310,0.000,2368.962721
16 Apr 2026 05:00:37.660,298.701,0.000,2362.664284
16 Apr 2026 05:01:37.000,308.179,2.031,2148.986162
16 Apr 2026 05:02:37.000,319.541,3.646,1994.737714
16 Apr 2026 05:03:37.000,332.299,4.511,1918.190091
16 Apr 2026 05:04:37.000,345.507,4.406,1928.824070
16 Apr 2026 05:05:37.000,357.998,3.365,2025.120695
16 Apr 2026 05:06:37.000,8.950,1.645,2195.388948
16 Apr 2026 05:07:24.609,16.357,0.000,2372.380482
16 Apr 2026 08:18:22.859,345.477,0.000,2375.695495
16 Apr 2026 08:19:22.000,355.165,1.776,2186.295345
16 Apr 2026 08:20:22.000,6.516,3.078,2057.865835
16 Apr 2026 08:21:22.000,18.899,3.623,2006.533064
16 Apr 2026 08:22:22.000,31.404,3.280,2038.422021
16 Apr 2026 08:23:22.000,43.061,2.131,2149.790717
16 Apr 2026 08:24:22.000,53.256,0.416,2328.933640
16 Apr 2026 08:24:34.845,55.226,0.000,2374.679089
16 Apr 2026 09:54:07.520,327.030,0.000,2375.930865
16 Apr 2026 09:55:07.000,331.641,3.684,2000.718845
16 Apr 2026 09:56:07.000,338.369,8.111,1639.739752
16 Apr 2026 09:57:07.000,348.821,13.507,1313.120237
16 Apr 2026 09:58:07.000,5.935,19.613,1055.377873
16 Apr 2026 09:59:07.000,32.113,23.768,927.481434
16 Apr 2026 10:00:07.000,60.847,21.829,982.273946
16 Apr 2026 10:01:07.000,81.698,15.962,1194.833415
16 Apr 2026 10:02:07.000,94.461,10.141,1498.964629
16 Apr 2026 10:03:07.000,102.432,5.322,1849.201000
16 Apr 2026 10:04:07.000,107.755,1.334,2222.827821
16 Apr 2026 10:04:29.443,109.312,0.000,2366.112695
16 Apr 2026 11:30:55.568,301.123,0.000,2374.245047
16 Apr 2026 11:31:55.000,296.721,3.712,1995.887754
16 Apr 2026 11:32:55.000,290.107,8.174,1632.514907
16 Apr 2026 11:33:55.000,279.604,13.597,1305.586153
16 Apr 2026 11:34:55.000,262.208,19.633,1051.592254
16 Apr 2026 11:35:55.000,235.843,23.429,933.466067
16 Apr 2026 11:36:55.000,207.734,21.099,1000.958241
16 Apr 2026 11:37:55.000,187.779,15.206,1223.429966
16 Apr 2026 11:38:55.000,175.658,9.495,1534.157609
16 Apr 2026 11:39:55.000,168.121,4.771,1889.080422
16 Apr 2026 11:40:55.000,163.120,0.847,2266.346610
16 Apr 2026 11:41:09.306,162.172,0.000,2358.275120
17 Apr 2026 00:58:20.945,174.702,0.000,2338.549657
17 Apr 2026 00:59:20.000,166.697,2.820,2048.101419
17 Apr 2026 01:00:20.000,156.050,5.595,1802.683850
17 Apr 2026 01:01:20.000,142.503,7.848,1631.356434
17 Apr 2026 01:02:20.000,126.660,8.910,1559.698395
17 Apr 2026 01:03:20.000,110.492,8.332,1601.589622
17 Apr 2026 01:04:20.000,96.213,6.379,1748.845400
17 Apr 2026 01:05:20.000,84.815,3.721,1977.636976
17 Apr 2026 01:06:20.000,76.116,0.873,2262.646037
17 Apr 2026 01:06:38.471,73.889,0.000,2358.507021
17 Apr 2026 02:33:28.701,232.117,0.000,2344.389979
17 Apr 2026 02:34:28.000,233.745,4.049,1939.009571
17 Apr 2026 02:35:28.000,236.246,9.313,1533.387777
17 Apr 2026 02:36:28.000,240.607,16.905,1139.759773
17 Apr 2026 02:37:28.000,250.255,29.727,779.315860
17 Apr 2026 02:38:28.000,283.631,51.452,528.050666
17 Apr 2026 02:39:28.000,0.017,47.095,561.016986
17 Apr 2026 02:40:28.000,25.206,26.738,845.384681
17 Apr 2026 02:41:28.000,33.286,15.334,1215.205286
17 Apr 2026 02:42:28.000,37.187,8.357,1611.653988
17 Apr 2026 02:43:28.000,39.528,3.391,2017.875016
17 Apr 2026 02:44:19.115,40.923,0.000,2366.867931
17 Apr 2026 04:12:17.126,284.882,0.000,2358.047748
17 Apr 2026 04:13:17.000,293.507,2.598,2088.342083
17 Apr 2026 04:14:17.000,304.424,4.993,1870.783963
17 Apr 2026 04:15:17.000,317.707,6.784,1726.944632
17 Apr 2026 04:16:17.000,332.612,7.475,1676.415212
17 Apr 2026 04:17:17.000,347.512,6.817,1727.477826
17 Apr 2026 04:18:17.000,0.787,5.057,1871.525532
17 Apr 2026 04:19:17.000,11.704,2.691,2088.797265
17 Apr 2026 04:20:17.000,20.356,0.113,2358.304619
17 Apr 2026 04:20:19.594,20.685,0.000,2370.857039
17 Apr 2026 05:53:54.679,343.766,0.000,2371.548808
17 Apr 2026 05:54:54.000,354.354,0.249,2344.906768
17 Apr 2026 05:55:41.954,2.893,0.000,2373.191206
17 Apr 2026 07:31:20.495,349.733,0.000,2374.839544
17 Apr 2026 07:32:20.000,0.035,1.212,2244.036195
17 Apr 2026 07:33:20.000,11.345,1.823,2181.042469
17 Apr 2026 07:34:20.000,22.918,1.702,2193.485714
17 Apr 2026 07:35:20.000,33.986,0.873,2280.142022
17 Apr 2026 07:35:59.987,40.782,0.000,2375.262020
17 Apr 2026 09:06:56.613,331.995,0.000,2375.428626
17 Apr 2026 09:07:56.000,338.315,3.310,2035.227935
17 Apr 2026 09:08:56.000,347.130,6.990,1722.147047
17 Apr 2026 09:09:56.000,359.577,10.824,1461.508892
17 Apr 2026 09:10:56.000,16.665,14.020,1287.091539
17 Apr 2026 09:11:56.000,37.310,15.065,1236.905202
17 Apr 2026 09:12:56.000,57.268,13.233,1325.479094
17 Apr 2026 09:13:56.000,73.000,9.702,1528.696963
17 Apr 2026 09:14:56.000,84.262,5.851,1807.747207
17 Apr 2026 09:15:56.000,92.242,2.248,2132.250359
17 Apr 2026 09:16:36.728,96.368,0.000,2368.523943
17 Apr 2026 10:43:21.819,308.900,0.000,2374.611703
17 Apr 2026 10:44:21.000,306.924,3.968,1973.017975
17 Apr 2026 10:45:21.000,303.768,9.063,1571.981620
17 Apr 2026 10:46:21.000,298.192,16.192,1185.872373
17 Apr 2026 10:47:21.000,286.335,27.369,838.333795
17 Apr 2026 10:48:21.000,253.999,43.033,603.010783
17 Apr 2026 10:49:21.000,196.312,40.892,624.635088
17 Apr 2026 10:50:21.000,168.629,25.273,884.483858
17 Apr 2026 10:51:21.000,158.154,14.845,1240.301449
17 Apr 2026 10:52:21.000,153.030,8.101,1629.420708
17 Apr 2026 10:53:21.000,150.037,3.204,2031.624478
17 Apr 2026 10:54:09.355,148.407,0.000,2359.843296
17 Apr 2026 12:23:32.155,253.901,0.000,2366.740501
17 Apr 2026 12:24:32.000,243.210,0.564,2302.985108
17 Apr 2026 12:25:32.000,232.242,0.445,2313.964322
17 Apr 2026 12:26:11.440,225.236,0.000,2361.734739
18 Apr 2026 00:12:29.760,153.671,0.000,2339.343421
18 Apr 2026 00:13:29.000,143.648,1.690,2161.218522
18 Apr 2026 00:14:29.000,132.027,2.820,2051.385426
18 Apr 2026 00:15:29.000,119.590,3.124,2024.747880
18 Apr 2026 00:16:29.000,107.360,2.527,2084.759827
18 Apr 2026 00:17:29.000,96.266,1.176,2224.316359
18 Apr 2026 00:18:08.583,89.823,0.000,2353.211967
18 Apr 2026 01:46:05.933,219.126,0.000,2341.115429
18 Apr 2026 01:47:05.000,218.410,4.069,1934.037692
18 Apr 2026 01:48:05.000,217.235,9.416,1523.710737
18 Apr 2026 01:49:05.000,215.048,17.269,1122.753002
18 Apr 2026 01:50:05.000,209.773,31.263,749.393470
18 Apr 2026 01:51:05.000,184.386,60.655,477.116466
18 Apr 2026 01:52:05.000,72.504,54.305,509.961748
18 Apr 2026 01:53:05.000,54.992,28.216,811.561923
18 Apr 2026 01:54:05.000,50.624,15.802,1192.291702
18 Apr 2026 01:55:05.000,48.730,8.555,1595.457866
18 Apr 2026 01:56:05.000,47.716,3.488,2006.370225
18 Apr 2026 01:56:56.989,47.180,0.000,2364.527006
18 Apr 2026 03:24:06.494,271.428,0.000,2353.414796
18 Apr 2026 03:25:06.000,278.736,3.086,2036.892128
18 Apr 2026 03:26:06.000,288.634,6.314,1757.888827
18 Apr 2026 03:27:06.000,301.861,9.318,1542.465378
18 Apr 2026 03:28:06.000,318.492,11.312,1420.746095
18 Apr 2026 03:29:06.000,336.746,11.395,1417.458251
18 Apr 2026 03:30:06.000,353.534,9.532,1533.232285
18 Apr 2026 03:31:06.000,6.966,6.597,1743.990163
18 Apr 2026 03:32:06.000,17.049,3.399,2019.402907
18 Apr 2026 03:33:06.000,24.561,0.302,2335.708583
18 Apr 2026 03:33:12.053,25.208,-0.000,2369.226065
18 Apr 2026 05:05:05.777,328.228,0.000,2367.872177
18 Apr 2026 05:06:05.000,338.714,0.853,2275.959336
18 Apr 2026 05:07:05.000,349.878,1.079,2253.184742
18 Apr 2026 05:08:05.000,0.909,0.620,2303.311729
18 Apr 2026 05:08:43.525,7.620,0.000,2371.958239
18 Apr 2026 06:44:19.845,354.165,0.000,2373.863561
18 Apr 2026 06:45:19.000,4.680,0.618,2306.503021
18 Apr 2026 06:46:19.000,15.649,0.605,2308.189222
18 Apr 2026 06:47:15.901,25.748,0.000,2374.872327
18 Apr 2026 08:19:47.855,336.666,0.000,2374.759914
18 Apr 2026 08:20:47.000,344.384,2.846,2078.969117
18 Apr 2026 08:21:47.000,354.596,5.716,1822.675209
18 Apr 2026 08:22:47.000,7.708,8.202,1632.634321
18 Apr 2026 08:23:47.000,23.449,9.643,1534.681580
18 Apr 2026 08:24:47.000,40.133,9.448,1546.954807
18 Apr 2026 08:25:47.000,55.394,7.703,1667.091833
18 Apr 2026 08:26:47.000,67.850,5.073,1874.146199
18 Apr 2026 08:27:47.000,77.468,2.166,2142.455905
18 Apr 2026 08:28:31.910,83.146,0.000,2370.608866
18 Apr 2026 09:55:55.961,315.587,0.000,2374.594072
18 Apr 2026 09:56:55.000,315.953,4.023,1968.208963
18 Apr 2026 09:57:55.000,316.430,9.283,1557.660818
18 Apr 2026 09:58:55.000,317.149,16.945,1154.890075
18 Apr 2026 09:59:55.000,318.599,30.519,775.216680
18 Apr 2026 10:00:55.000,325.026,61.453,480.710171
18 Apr 2026 10:01:55.000,125.548,62.694,475.195108
18 Apr 2026 10:02:55.000,132.422,30.962,765.040180
18 Apr 2026 10:03:55.000,133.882,17.107,1143.718744
18 Apr 2026 10:04:55.000,134.570,9.340,1546.369394
18 Apr 2026 10:05:55.000,134.997,4.031,1957.109960
18 Apr 2026 10:06:53.732,135.295,0.000,2361.730439
18 Apr 2026 11:34:08.035,278.433,0.000,2370.814858
18 Apr 2026 11:35:08.000,269.332,2.303,2126.903089
18 Apr 2026 11:36:08.000,258.143,4.227,1943.999614
18 Apr 2026 11:37:08.000,245.122,5.396,1841.309194
18 Apr 2026 11:38:08.000,231.263,5.479,1832.673747
18 Apr 2026 11:39:08.000,218.000,4.449,1919.252672
18 Apr 2026 11:40:08.000,206.441,2.604,2088.771081
18 Apr 2026 11:41:08.000,196.950,0.330,2322.389114
18 Apr 2026 11:41:16.277,195.797,0.000,2358.589384
19 Apr 2026 00:58:56.450,205.694,0.000,2338.500359
19 Apr 2026 00:59:56.000,202.492,3.946,1942.646462
19 Apr 2026 01:00:56.000,197.542,8.911,1554.836037
19 Apr 2026 01:01:56.000,189.106,15.576,1191.438988
19 Apr 2026 01:02:56.000,172.746,24.735,885.589569
19 Apr 2026 01:03:56.000,140.045,33.176,717.310624
19 Apr 2026 01:04:56.000,100.308,29.555,782.016168
19 Apr 2026 01:05:56.000,77.210,19.743,1036.804005
19 Apr 2026 01:06:56.000,65.876,11.972,1379.435203
19 Apr 2026 01:07:56.000,59.643,6.326,1758.318369
19 Apr 2026 01:08:56.000,55.799,1.954,2153.240034
19 Apr 2026 01:09:27.205,54.343,0.000,2361.863208
19 Apr 2026 02:36:06.370,258.275,0.000,2349.019113
19 Apr 2026 02:37:06.000,264.021,3.528,1991.072717
19 Apr 2026 02:38:06.000,272.248,7.583,1657.328978
19 Apr 2026 02:39:06.000,284.426,12.095,1371.281389
19 Apr 2026 02:40:06.000,302.330,16.290,1169.880890
19 Apr 2026 02:41:06.000,325.460,18.038,1101.411845
19 Apr 2026 02:42:06.000,348.150,15.909,1189.169703
19 Apr 2026 02:43:06.000,5.280,11.632,1403.720475
19 Apr 2026 02:44:06.000,16.881,7.192,1696.850941
19 Apr 2026 02:45:06.000,24.767,3.228,2033.850371
19 Apr 2026 02:46:01.492,29.997,0.000,2367.393705
19 Apr 2026 04:16:25.150,313.477,0.000,2363.676666
19 Apr 2026 04:17:25.000,323.727,1.448,2209.362014
19 Apr 2026 04:18:25.000,335.169,2.311,2123.161094
19 Apr 2026 04:19:25.000,347.130,2.415,2114.210673
19 Apr 2026 04:20:25.000,358.757,1.739,2183.411406
19 Apr 2026 04:21:25.000,9.334,0.425,2323.453481
19 Apr 2026 04:21:40.785,11.889,0.000,2370.567941
19 Apr 2026 05:57:29.672,0.418,0.000,2372.899325
19 Apr 2026 05:57:52.694,4.508,0.046,2368.025081
19 Apr 2026 05:58:15.715,8.597,0.000,2373.345539
19 Apr 2026 07:32:40.716,341.129,0.000,2373.950366
19 Apr 2026 07:33:40.000,350.003,2.341,2127.687102
19 Apr 2026 07:34:40.000,1.037,4.409,1933.781813
19 Apr 2026 07:35:40.000,14.029,5.811,1814.380293
19 Apr 2026 07:36:40.000,28.148,6.170,1785.117980
19 Apr 2026 07:37:40.000,41.981,5.368,1850.494933
19 Apr 2026 07:38:40.000,54.269,3.653,2001.109237
19 Apr 2026 07:39:40.000,64.480,1.425,2219.227078
19 Apr 2026 07:40:15.433,69.555,0.000,2372.161461
19 Apr 2026 09:08:35.597,321.523,0.000,2374.245049
19 Apr 2026 09:09:35.000,324.097,3.942,1975.427159
19 Apr 2026 09:10:35.000,327.959,8.956,1579.549349
19 Apr 2026 09:11:35.000,334.437,15.877,1200.121926
19 Apr 2026 09:12:35.000,347.439,26.360,861.920476
19 Apr 2026 09:13:35.000,19.274,39.911,637.154242
19 Apr 2026 09:14:35.000,71.310,38.247,656.587968
19 Apr 2026 09:15:35.000,99.307,24.538,904.684728
19 Apr 2026 09:16:35.000,110.916,14.653,1251.635299
19 Apr 2026 09:17:35.000,116.846,8.069,1634.799925
19 Apr 2026 09:18:35.000,120.423,3.231,2032.716169
19 Apr 2026 09:19:24.186,122.455,0.000,2363.839232
19 Apr 2026 10:45:56.561,291.318,0.000,2372.201570
19 Apr 2026 10:46:56.000,284.477,3.168,2044.700351
19 Apr 2026 10:47:56.000,274.994,6.532,1752.836680
19 Apr 2026 10:48:56.000,262.002,9.738,1523.790212
19 Apr 2026 10:49:56.000,245.232,11.948,1390.020518
19 Apr 2026 10:50:56.000,226.486,12.104,1380.001102
19 Apr 2026 10:51:56.000,209.234,10.108,1496.135198
19 Apr 2026 10:52:56.000,195.637,6.961,1712.423486
19 Apr 2026 10:53:56.000,185.647,3.577,1995.733990
19 Apr 2026 10:54:56.000,178.363,0.343,2320.601584
19 Apr 2026 10:55:02.624,177.687,0.000,2358.236296
20 Apr 2026 00:12:02.702,191.335,0.000,2336.685753
20 Apr 2026 00:13:02.000,185.675,3.534,1978.635042
20 Apr 2026 00:14:02.000,177.417,7.616,1643.845871
20 Apr 2026 00:15:02.000,165.055,12.133,1359.265210
20 Apr 2026 00:16:02.000,146.826,16.220,1164.063862
20 Apr 2026 00:17:02.000,123.601,17.661,1107.665569
20 Apr 2026 00:18:02.000,101.422,15.252,1209.970108
20 Apr 2026 00:19:02.000,85.057,10.908,1437.208453
20 Apr 2026 00:20:02.000,74.138,6.508,1740.452390
20 Apr 2026 00:21:02.000,66.815,2.596,2085.883681
20 Apr 2026 00:21:46.652,62.859,0.000,2358.767910
20 Apr 2026 01:48:17.208,245.328,0.000,2344.982047
20 Apr 2026 01:49:17.000,249.198,3.877,1955.072441
20 Apr 2026 01:50:17.000,254.990,8.661,1577.393422
20 Apr 2026 01:51:17.000,264.458,14.866,1228.117250
20 Apr 2026 01:52:17.000,281.540,22.782,941.504981
20 Apr 2026 01:53:17.000,311.768,29.211,790.535732
20 Apr 2026 01:54:17.000,346.715,26.417,851.232668
20 Apr 2026 01:55:17.000,9.277,18.390,1088.411906
20 Apr 2026 01:56:17.000,21.528,11.408,1415.207482
20 Apr 2026 01:57:17.000,28.705,6.079,1781.948096
20 Apr 2026 01:58:17.000,33.361,1.853,2167.248958
20 Apr 2026 01:58:47.280,35.145,0.000,2365.453467
20 Apr 2026 03:27:52.537,299.183,0.000,2359.167175
20 Apr 2026 03:28:52.000,308.730,2.014,2147.209206
20 Apr 2026 03:29:52.000,320.129,3.598,1995.701946
20 Apr 2026 03:30:52.000,332.890,4.427,1922.211903
20 Apr 2026 03:31:52.000,346.058,4.290,1935.839219
20 Apr 2026 03:32:52.000,358.478,3.228,2034.676808
20 Apr 2026 03:33:52.000,9.352,1.502,2206.848785
20 Apr 2026 03:34:35.681,16.140,0.000,2369.058482
20 Apr 2026 06:45:34.859,345.466,0.000,2372.991240
20 Apr 2026 06:46:34.000,355.156,1.786,2182.700195
20 Apr 2026 06:47:34.000,6.522,3.100,2053.393559
20 Apr 2026 06:48:34.000,18.934,3.656,2001.336241
20 Apr 2026 06:49:34.000,31.476,3.318,2032.765219
20 Apr 2026 06:50:34.000,43.169,2.171,2143.970121
20 Apr 2026 06:51:34.000,53.391,0.453,2323.190527
20 Apr 2026 06:51:47.956,55.533,0.000,2373.043901
20 Apr 2026 08:21:19.204,326.918,0.000,2373.670599
20 Apr 2026 08:22:19.000,331.520,3.716,1995.743554
20 Apr 2026 08:23:19.000,338.216,8.168,1633.892325
20 Apr 2026 08:24:19.000,348.651,13.615,1306.184975
20 Apr 2026 08:25:19.000,5.829,19.815,1047.307829
20 Apr 2026 08:26:19.000,32.264,24.050,919.049624
20 Apr 2026 08:27:19.000,61.280,22.041,975.127949
20 Apr 2026 08:28:19.000,82.186,16.064,1189.698670
20 Apr 2026 08:29:19.000,94.899,10.186,1495.504463
20 Apr 2026 08:30:19.000,102.812,5.343,1846.938246
